Loan_ID,ApplicantIncome,LoanAmount,Loan_Amount_Term,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status
LP001002,5849,146.4121622,360,Male,No,0,Graduate,No,1,Urban,Y
LP001003,4583,128,360,Male,Yes,1,Graduate,No,1,Rural,N
LP001005,3000,66,360,Male,Yes,0,Graduate,Yes,1,Urban,Y
LP001006,2583,120,360,Male,Yes,0,Not Graduate,No,1,Urban,Y
LP001008,6000,141,360,Male,No,0,Graduate,No,1,Urban,Y
LP001011,5417,267,360,Male,Yes,2,Graduate,Yes,1,Urban,Y
LP001013,2333,95,360,Male,Yes,0,Not Graduate,No,1,Urban,Y
LP001014,3036,158,360,Male,Yes,3+,Graduate,No,0,Semiurban,N
LP001018,4006,168,360,Male,Yes,2,Graduate,No,1,Urban,Y
LP001020,12841,349,360,Male,Yes,1,Graduate,No,1,Semiurban,N
LP001024,3200,70,360,Male,Yes,2,Graduate,No,1,Urban,Y
LP001027,2500,109,360,Male,Yes,2,Graduate,No,1,Urban,Y
LP001028,3073,200,360,Male,Yes,2,Graduate,No,1,Urban,Y
LP001029,1853,114,360,Male,No,0,Graduate,No,1,Rural,N
LP001030,1299,17,120,Male,Yes,2,Graduate,No,1,Urban,Y
LP001032,4950,125,360,Male,No,0,Graduate,No,1,Urban,Y
LP001034,3596,100,240,Male,No,1,Not Graduate,No,1,Urban,Y
LP001036,3510,76,360,Female,No,0,Graduate,No,0,Urban,N
LP001038,4887,133,360,Male,Yes,0,Not Graduate,No,1,Rural,N
LP001041,2600,115,342,Male,Yes,0,Graduate,No,1,Urban,Y
LP001043,7660,104,360,Male,Yes,0,Not Graduate,No,0,Urban,N
LP001046,5955,315,360,Male,Yes,1,Graduate,No,1,Urban,Y
LP001047,2600,116,360,Male,Yes,0,Not Graduate,No,0,Semiurban,N
LP001050,3365,112,360,Male,Yes,2,Not Graduate,No,0,Rural,N
LP001052,3717,151,360,Male,Yes,1,Graduate,No,1,Semiurban,N
LP001066,9560,191,360,Male,Yes,0,Graduate,Yes,1,Semiurban,Y
LP001068,2799,122,360,Male,Yes,0,Graduate,No,1,Semiurban,Y
LP001073,4226,110,360,Male,Yes,2,Not Graduate,No,1,Urban,Y
LP001086,1442,35,360,Male,No,0,Not Graduate,No,1,Urban,N
LP001087,3750,120,360,Female,No,2,Graduate,No,1,Semiurban,Y
LP001091,4166,201,360,Male,Yes,1,Graduate,No,1,Urban,N
LP001095,3167,74,360,Male,No,0,Graduate,No,1,Urban,N
LP001097,4692,106,360,Male,No,1,Graduate,Yes,1,Rural,N
LP001098,3500,114,360,Male,Yes,0,Graduate,No,1,Semiurban,Y
LP001100,12500,320,360,Male,No,3+,Graduate,No,1,Rural,N
LP001106,2275,146.4121622,360,Male,Yes,0,Graduate,No,1,Urban,Y
LP001109,1828,100,342,Male,Yes,0,Graduate,No,0,Urban,N
LP001112,3667,144,360,Female,Yes,0,Graduate,No,1,Semiurban,Y
LP001114,4166,184,360,Male,No,0,Graduate,No,1,Urban,Y
LP001116,3748,110,360,Male,No,0,Not Graduate,No,1,Semiurban,Y
LP001119,3600,80,360,Male,No,0,Graduate,No,1,Urban,N
LP001120,1800,47,360,Male,No,0,Graduate,No,1,Urban,Y
LP001123,2400,75,360,Male,Yes,0,Graduate,No,1,Urban,Y
LP001131,3941,134,360,Male,Yes,0,Graduate,No,1,Semiurban,Y
LP001136,4695,96,342,Male,Yes,0,Not Graduate,Yes,1,Urban,Y
LP001137,3410,88,342,Female,No,0,Graduate,No,1,Urban,Y
LP001138,5649,44,360,Male,Yes,1,Graduate,No,1,Urban,Y
LP001144,5821,144,360,Male,Yes,0,Graduate,No,1,Urban,Y
LP001146,2645,120,360,Female,Yes,0,Graduate,No,0,Urban,N
LP001151,4000,144,360,Female,No,0,Graduate,No,1,Semiurban,Y
LP001155,1928,100,360,Female,Yes,0,Not Graduate,No,1,Semiurban,Y
LP001157,3086,120,360,Female,No,0,Graduate,No,1,Semiurban,Y
LP001164,4230,112,360,Female,No,0,Graduate,No,1,Semiurban,N
LP001179,4616,134,360,Male,Yes,2,Graduate,No,1,Urban,N
LP001186,11500,286,360,Female,Yes,1,Graduate,Yes,0,Urban,N
LP001194,2708,97,360,Male,Yes,2,Graduate,No,1,Semiurban,Y
LP001195,2132,96,360,Male,Yes,0,Graduate,No,1,Semiurban,Y
LP001197,3366,135,360,Male,Yes,0,Graduate,No,1,Rural,N
LP001198,8080,180,360,Male,Yes,1,Graduate,No,1,Urban,Y
LP001199,3357,144,360,Male,Yes,2,Not Graduate,No,1,Urban,Y
LP001205,2500,120,360,Male,Yes,0,Graduate,No,1,Urban,Y
LP001206,3029,99,360,Male,Yes,3+,Graduate,No,1,Urban,Y
LP001207,2609,165,180,Male,Yes,0,Not Graduate,Yes,0,Rural,N
LP001213,4945,146.4121622,360,Male,Yes,1,Graduate,No,0,Rural,N
LP001222,4166,116,360,Female,No,0,Graduate,No,0,Semiurban,N
LP001225,5726,258,360,Male,Yes,0,Graduate,No,1,Semiurban,N
LP001228,3200,126,180,Male,No,0,Not Graduate,No,0,Urban,N
LP001233,10750,312,360,Male,Yes,1,Graduate,No,1,Urban,Y
LP001238,7100,125,60,Male,Yes,3+,Not Graduate,Yes,1,Urban,Y
LP001241,4300,136,360,Female,No,0,Graduate,No,0,Semiurban,N
LP001243,3208,172,360,Male,Yes,0,Graduate,No,1,Urban,Y
LP001245,1875,97,360,Male,Yes,2,Not Graduate,Yes,1,Semiurban,Y
LP001248,3500,81,300,Male,No,0,Graduate,No,1,Semiurban,Y
LP001250,4755,95,342,Male,Yes,3+,Not Graduate,No,0,Semiurban,N
LP001253,5266,187,360,Male,Yes,3+,Graduate,Yes,1,Semiurban,Y
LP001255,3750,113,360,Male,No,0,Graduate,No,1,Urban,N
LP001256,3750,176,360,Male,No,0,Graduate,No,1,Urban,N
LP001259,1000,110,360,Male,Yes,1,Graduate,Yes,1,Urban,N
LP001263,3167,180,300,Male,Yes,3+,Graduate,No,0,Semiurban,N
LP001264,3333,130,360,Male,Yes,3+,Not Graduate,Yes,1,Semiurban,Y
LP001265,3846,111,360,Female,No,0,Graduate,No,1,Semiurban,Y
LP001266,2395,146.4121622,360,Male,Yes,1,Graduate,Yes,1,Semiurban,Y
LP001267,1378,167,360,Female,Yes,2,Graduate,No,1,Urban,N
LP001273,6000,265,360,Male,Yes,0,Graduate,No,1,Semiurban,N
